   Compiling openscad-ui v0.1.0 (/home/yunus/Desktop/temp/rust-test/openscad-tui/crates/ui)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.30s
     Running `target/debug/openscad-tui`
help_doc_count: 1
help_doc_count: 2
help_doc_count: 3
help_doc_count: 4
help_doc_count: 5
help_doc_count: 6
help_doc_count: 7
help_doc_count: 8
help_doc_count: 9
help_doc_count: 10
help_doc_count: 11
help_doc_count: 12
help_doc_count: 13
help_doc_count: 14
help_doc_count: 15
help_doc_count: 16
help_doc_count: 17
help_doc_count: 18
help_doc_count: 19
help_doc_count: 20
help_doc_count: 21
help_doc_count: 22
help_doc_count: 23
help_doc_count: 24
help_doc_count: 25
help_doc_count: 26
help_doc_count: 27
help_doc_count: 28
help_doc_count: 29
help_doc_count: 30
help_doc_count: 31
help_doc_count: 32
help_doc_count: 33
help_doc_count: 34
help_doc_count: 35
help_doc_count: 34
help_doc_count: 33
help_doc_count: 32
help_doc_count: 31
help_doc_count: 30
help_doc_count: 29
help_doc_count: 28
help_doc_count: 27
help_doc_count: 26
help_doc_count: 25
help_doc_count: 24
help_doc_count: 23
help_doc_count: 22
help_doc_count: 21
help_doc_count: 20
